name,country_from,league_from,club_from,country_to,league_to,club_to
Erling Haaland,Germany,Bundesliga,Borussia Dortmund,England,Premier League,Manchester City
Enzo Fernández,Portugal,Liga Portugal,SL Benfica,England,Premier League,Chelsea FC
Antony,Netherlands,Eredivisie,Ajax Amsterdam,England,Premier League,Manchester United
Wesley Fofana,England,Premier League,Leicester City,England,Premier League,Chelsea FC
Aurélien Tchouaméni,Monaco,Ligue 1,AS Monaco,Spain,LaLiga,Real Madrid
Casemiro,Spain,LaLiga,Real Madrid,England,Premier League,Manchester United
Alexander Isak,Spain,LaLiga,Real Sociedad,England,Premier League,Newcastle United
Mykhaylo Mudryk,Ukraine,Premier Liga,Shakhtar Donetsk,England,Premier League,Chelsea FC
Matthijs de Ligt,Italy,Serie A,Juventus FC,Germany,Bundesliga,Bayern Munich
Raheem Sterling,England,Premier League,Manchester City,England,Premier League,Chelsea FC
Sadio Mané,England,Premier League,Liverpool FC,Germany,Bundesliga,Bayern Munich
Romelu Lukaku,England,Premier League,Chelsea FC,Italy,Serie A,Inter Milan
João Cancelo,England,Premier League,Manchester City,Germany,Bundesliga,Bayern Munich
Marc Cucurella,England,Premier League,Brighton & Hove Albion,England,Premier League,Chelsea FC
Federico Chiesa,Italy,Serie A,ACF Fiorentina,Italy,Serie A,Juventus FC
Jules Koundé,Spain,LaLiga,Sevilla FC,Spain,LaLiga,FC Barcelona
Cody Gakpo,Netherlands,Eredivisie,PSV Eindhoven,England,Premier League,Liverpool FC
Richarlison,England,Premier League,Everton FC,England,Premier League,Tottenham Hotspur
Raphinha,England,Premier League,Leeds United,Spain,LaLiga,FC Barcelona
Lisandro Martínez,Netherlands,Eredivisie,Ajax Amsterdam,England,Premier League,Manchester United
Darwin Núñez,Portugal,Liga Portugal,SL Benfica,England,Premier League,Liverpool FC
Fabián Ruiz,Italy,Serie A,SSC Napoli,France,Ligue 1,Paris Saint-Germain
Gabriel Jesus,England,Premier League,Manchester City,England,Premier League,Arsenal FC
Cristian Romero,Italy,Serie A,Atalanta BC,England,Premier League,Tottenham Hotspur
Kalvin Phillips,England,Premier League,Leeds United,England,Premier League,Manchester City
Carlos Soler,Spain,LaLiga,Valencia CF,France,Ligue 1,Paris Saint-Germain
João Félix,Spain,LaLiga,Atlético de Madrid,England,Premier League,Chelsea FC
Paul Pogba,England,Premier League,Manchester United,Italy,Serie A,Juventus FC
Anthony Gordon,England,Premier League,Everton FC,England,Premier League,Newcastle United
Robert Lewandowski,Germany,Bundesliga,Bayern Munich,Spain,LaLiga,FC Barcelona
Matheus Nunes,Portugal,Liga Portugal,Sporting CP,England,Premier League,Wolverhampton Wanderers
Franck Kessié,Italy,Serie A,AC Milan,Spain,LaLiga,FC Barcelona
Enzo Fernández,Argentina,Liga Profesional,CA River Plate,Portugal,Liga Portugal,SL Benfica
Lucas Paquetá,France,Ligue 1,Olympique Lyon,England,Premier League,West Ham United
Amine Gouiri,France,Ligue 1,OGC Nice,France,Ligue 1,Stade Rennais FC
Vitinha,Portugal,Liga Portugal,FC Porto,France,Ligue 1,Paris Saint-Germain
Bremer,Italy,Serie A,Torino FC,Italy,Serie A,Juventus FC
Nuno Mendes,Portugal,Liga Portugal,Sporting CP,France,Ligue 1,Paris Saint-Germain
Benoît Badiashile,Monaco,Ligue 1,AS Monaco,England,Premier League,Chelsea FC
Gonçalo Guedes,Spain,LaLiga,Valencia CF,England,Premier League,Wolverhampton Wanderers
Diego Carlos,Spain,LaLiga,Sevilla FC,England,Premier League,Aston Villa
Antonio Rüdiger,England,Premier League,Chelsea FC,Spain,LaLiga,Real Madrid
Kalidou Koulibaly,Italy,Serie A,SSC Napoli,England,Premier League,Chelsea FC
Sven Botman,France,Ligue 1,LOSC Lille,England,Premier League,Newcastle United
Gianluca Scamacca,Italy,Serie A,US Sassuolo,England,Premier League,West Ham United
Fábio Vieira,Portugal,Liga Portugal,FC Porto,England,Premier League,Arsenal FC
Nayef Aguerd,France,Ligue 1,Stade Rennais FC,England,Premier League,West Ham United
Oleksandr Zinchenko,England,Premier League,Manchester City,England,Premier League,Arsenal FC
Amadou Onana,France,Ligue 1,LOSC Lille,England,Premier League,Everton FC
Noni Madueke,Netherlands,Eredivisie,PSV Eindhoven,England,Premier League,Chelsea FC
Sébastien Haller,Netherlands,Eredivisie,Ajax Amsterdam,Germany,Bundesliga,Borussia Dortmund
Karim Adeyemi,Austria,Bundesliga,Red Bull Salzburg,Germany,Bundesliga,Borussia Dortmund
Yves Bissouma,England,Premier League,Brighton & Hove Albion,England,Premier League,Tottenham Hotspur
Timo Werner,England,Premier League,Chelsea FC,Germany,Bundesliga,RB Leipzig
Ryan Gravenberch,Netherlands,Eredivisie,Ajax Amsterdam,Germany,Bundesliga,Bayern Munich
Jorginho,England,Premier League,Chelsea FC,England,Premier League,Arsenal FC
Arnaut Danjuma,Spain,LaLiga,Villarreal CF,England,Premier League,Tottenham Hotspur
Niklas Süle,Germany,Bundesliga,Bayern Munich,Germany,Bundesliga,Borussia Dortmund
Andreas Christensen,England,Premier League,Chelsea FC,Spain,LaLiga,FC Barcelona
Paulo Dybala,Italy,Serie A,Juventus FC,Italy,Serie A,AS Roma
Nico Schlotterbeck,Germany,Bundesliga,SC Freiburg,Germany,Bundesliga,Borussia Dortmund
Brenden Aaronson,Austria,Bundesliga,Red Bull Salzburg,England,Premier League,Leeds United
Charles De Ketelaere,Belgium,Jupiler Pro League,Club Brugge KV,Italy,Serie A,AC Milan
Vitinha,Portugal,Liga Portugal,SC Braga,France,Ligue 1,Olympique Marseille
